MES,"Sociologia do Desempenho Escolar",01047TP02,MES-OPT,40,Qui,20:30:00,22:30:00,20/10/2022,AA3.28,44
MES,"Sociologia do Desempenho Escolar",01047TP02,MES-OPT,40,Qui,20:30:00,22:30:00,13/10/2022,AA3.28,44
MES,"Sociologia do Desempenho Escolar",01047TP02,MES-OPT,40,Qui,20:30:00,22:30:00,06/10/2022,AA3.28,44
MES,"Sociologia do Desempenho Escolar",01047TP02,MES-OPT,40,Qui,20:30:00,22:30:00,29/09/2022,AA3.28,44
MPRI,"EstÃ¡gio em Psicologia das RelaÃ§Ãµes Interculturais",01690S01,MPRI-B1,13,Ter,15:30:00,17:30:00,15/11/2022,AA2.24,30
MPRI,"EstÃ¡gio em Psicologia das RelaÃ§Ãµes Interculturais",01690S01,MPRI-B1,13,Ter,15:30:00,17:30:00,11/10/2022,AA2.24,30
CT,"Responsabilidade Social e Voluntariado",02252TP02,CI-CT-02,27,Qui,13:00:00,15:00:00,10/11/2022,AA3.40,30
CT,"Responsabilidade Social e Voluntariado",02252TP02,CI-CT-02,27,Qui,13:00:00,15:00:00,03/11/2022,AA3.40,30
CT,"Responsabilidade Social e Voluntariado",02252TP02,CI-CT-02,27,Qui,13:00:00,15:00:00,27/10/2022,AA3.40,30
CT,"Responsabilidade Social e Voluntariado",02252TP02,CI-CT-02,27,Qui,13:00:00,15:00:00,20/10/2022,AA3.40,30
CT,"Responsabilidade Social e Voluntariado",02252TP02,CI-CT-02,27,Qui,13:00:00,15:00:00,13/10/2022,AA3.40,30
CT,"Responsabilidade Social e Voluntariado",02252TP02,CI-CT-02,27,Qui,13:00:00,15:00:00,06/10/2022,AA3.40,30
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,05/12/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,28/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,21/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,14/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,07/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,24/10/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,17/10/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,10/10/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,03/10/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,26/09/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,19/09/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
"LETI, LEI, LEI-PL, LIGE, LIGE-PL","IntroduÃ§Ã£o Ã  ProgramaÃ§Ã£o",L0782T03,"EI-A9, EI-A8, EI-A7, EI-A6, EI-A5, EI-A4, EI-A3, EI-A2, EI-A12, EI-A11, EI-A10, EI-A1",103,Seg,16:00:00,17:30:00,12/09/2022,,0
LP,"Psicologia Social",L5200PL05,PA4,36,Sex,09:30:00,11:00:00,09/12/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
LP,"Psicologia Social",L5200PL05,PA4,36,Sex,09:30:00,11:00:00,25/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
LP,"Psicologia Social",L5200PL05,PA4,36,Sex,09:30:00,11:00:00,11/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
LP,"Psicologia Social",L5200PL05,PA4,36,Sex,09:30:00,11:00:00,28/10/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
LP,"Psicologia Social",L5200PL05,PA4,36,Sex,09:30:00,11:00:00,14/10/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
LP,"Psicologia Social",L5200PL05,PA4,36,Sex,09:30:00,11:00:00,30/09/2022,C4.05,30
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,07/12/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,30/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,23/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,16/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,09/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,02/11/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,26/10/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,19/10/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,12/10/2022,"AuditÃ³rio 0NE03 - MÃ¡rio Murteira",89
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,28/09/2022,"2,00E+06",50
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,21/09/2022,"2,00E+06",50
CIESPP,"Sociologia do Trabalho",L5141TP01,CI-ESPP-1,52,Qua,18:00:00,21:00:00,14/09/2022,"AuditÃ³rio Silva Leal",60
"CIISTA, ICCI","Internet das Coisas para Cidades Inteligentes",ICCIT01,CI-ISTA-Mest-1,38,Ter,19:30:00,21:00:00,27/09/2022,"1,00E+10",50
"CIISTA, ICCI","Internet das Coisas para Cidades Inteligentes",ICCIT01,CI-ISTA-Mest-1,38,Ter,19:30:00,21:00:00,20/09/2022,"1,00E+10",50
"CIISTA, ICCI","Internet das Coisas para Cidades Inteligentes",ICCIT01,CI-ISTA-Mest-1,38,Ter,19:30:00,20:30:00,04/10/2022,"1,00E+10",50
MEInt,"DissertaÃ§Ã£o em Estudos Internacionais",02075S01,MEIB1,67,Sex,18:00:00,20:00:00,04/11/2022,"AuditÃ³rio Afonso de Barros",80
MEInt,"DissertaÃ§Ã£o em Estudos Internacionais",02075S01,MEIB1,67,Sex,18:00:00,20:00:00,28/10/2022,"AuditÃ³rio Afonso de Barros",80
MEInt,"DissertaÃ§Ã£o em Estudos Internacionais",02075S01,MEIB1,67,Sex,18:00:00,20:00:00,21/10/2022,"AuditÃ³rio Afonso de Barros",80
MEInt,"DissertaÃ§Ã£o em Estudos Internacionais",02075S01,MEIB1,67,Sex,18:00:00,20:00:00,14/10/2022,"AuditÃ³rio Afonso de Barros",80
MEInt,"DissertaÃ§Ã£o em Estudos Internacionais",02075S01,MEIB1,67,Sex,18:00:00,20:00:00,07/10/2022,,0
MEInt,"DissertaÃ§Ã£o em Estudos Internacionais",02075S01,MEIB1,67,Sex,18:00:00,20:00:00,30/09/2022,"AuditÃ³rio Afonso de Barros",80
METI,"DissertaÃ§Ã£o em Engenharia de TelecomunicaÃ§Ãµes e InformÃ¡tica (2020)",DETIS03,"METI-PL-B1, METI-B1",26,Qua,18:00:00,19:30:00,16/11/2022,,0
METI,"DissertaÃ§Ã£o em Engenharia de TelecomunicaÃ§Ãµes e InformÃ¡tica (2020)",DETIS03,"METI-PL-B1, METI-B1",26,Qua,18:00:00,19:30:00,02/11/2022,,0
CADIEAP,"Design Thinking e EstratÃ©gias de InovaÃ§Ã£o",DTEITP01,CADIEAP_2ÂªEdiÃ§Ã£o,24,Sex,09:30:00,13:30:00,03/02/2023,,0
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,12/12/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,05/12/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,28/11/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,14/11/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,07/11/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,31/10/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,24/10/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,17/10/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,10/10/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,03/10/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,26/09/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,19/09/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Seg,08:00:00,09:30:00,12/09/2022,AA2.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,14/12/2022,AA3.29,50
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,30/11/2022,C6.10,80
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,16/11/2022,C6.10,80
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,09/11/2022,C6.10,80
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,02/11/2022,C6.10,80
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,26/10/2022,C6.10,80
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,19/10/2022,C6.10,80
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,12/10/2022,C6.10,80
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,28/09/2022,C6.10,80
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,21/09/2022,C6.10,80
CIIBS,"LideranÃ§a e GovernanÃ§a Organizacional",L5057TP01,CI-IBS-1,50,Qua,11:00:00,12:30:00,14/09/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,07/12/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,30/11/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,23/11/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,16/11/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,09/11/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,02/11/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,26/10/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,19/10/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,12/10/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,28/09/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,21/09/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Qua,14:30:00,16:00:00,14/09/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,06/12/2022,"AuditÃ³rio B2.04",192
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,29/11/2022,,0
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,22/11/2022,"AuditÃ³rio B2.04",192
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,15/11/2022,"AuditÃ³rio B2.04",192
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,08/11/2022,"AuditÃ³rio B2.04",192
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,25/10/2022,"AuditÃ³rio B2.04",192
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,18/10/2022,"AuditÃ³rio B2.04",192
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,11/10/2022,"AuditÃ³rio B2.04",192
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,04/10/2022,"AuditÃ³rio B2.04",192
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,27/09/2022,"AuditÃ³rio B2.04",192
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,20/09/2022,"AuditÃ³rio B2.04",192
CIIBS,"Marketing Internacional",L1801TP02,CI-IBS-2,33,Ter,14:30:00,16:00:00,13/09/2022,"AuditÃ³rio B2.04",192
MEAS,"Direito e RegulaÃ§Ã£o do Ambiente",02021TP02,MEAS-A1,40,Ter,18:00:00,20:00:00,29/11/2022,"AuditÃ³rio C1.04",60
MEAS,"Direito e RegulaÃ§Ã£o do Ambiente",02021TP02,MEAS-A1,40,Ter,18:00:00,20:00:00,22/11/2022,"AuditÃ³rio C1.04",60
MEAS,"Direito e RegulaÃ§Ã£o do Ambiente",02021TP02,MEAS-A1,40,Ter,18:00:00,20:00:00,15/11/2022,"AuditÃ³rio C1.04",60
MEAS,"Direito e RegulaÃ§Ã£o do Ambiente",02021TP02,MEAS-A1,40,Ter,18:00:00,20:00:00,08/11/2022,"AuditÃ³rio C1.04",60
MEAS,"Direito e RegulaÃ§Ã£o do Ambiente",02021TP02,MEAS-A1,40,Ter,18:00:00,20:00:00,25/10/2022,"AuditÃ³rio C1.04",60
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,12:30:00,14:00:00,13/12/2022,,0
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,15/12/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,24/11/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,17/11/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,10/11/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,03/11/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,27/10/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,20/10/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,13/10/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,06/10/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,29/09/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Qui,11:00:00,12:30:00,22/09/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,13/12/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,06/12/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,29/11/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,22/11/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,15/11/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,08/11/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,25/10/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,18/10/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,11/10/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,04/10/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,27/09/2022,"AuditÃ³rio 1",120
"LE, LP","Psicologia das OrganizaÃ§Ãµes e do Trabalho",02399TP03,"PB1, EB3, EB2, EB1",41,Ter,11:00:00,12:30:00,20/09/2022,"AuditÃ³rio 1",120
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,Sex,19:30:00,21:30:00,02/12/2022,C5.07,68
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,SÃ¡b,09:00:00,11:00:00,15/10/2022,C5.02,46
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,Sex,17:30:00,19:30:00,21/10/2022,C5.07,68
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,Sex,19:30:00,21:30:00,28/10/2022,C5.07,68
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,Sex,17:30:00,19:30:00,18/11/2022,C5.07,68
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,Sex,17:30:00,19:30:00,11/11/2022,C5.07,68
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,SÃ¡b,09:00:00,11:00:00,03/12/2022,C5.02,46
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,SÃ¡b,09:00:00,11:00:00,19/11/2022,C5.02,46
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,SÃ¡b,09:00:00,11:00:00,12/11/2022,C5.02,46
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,SÃ¡b,09:00:00,11:00:00,08/10/2022,C5.02,46
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,SÃ¡b,09:00:00,11:00:00,01/10/2022,C5.02,46
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,SÃ¡b,09:00:00,11:00:00,17/09/2022,C5.05,30
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,Sex,19:30:00,21:30:00,25/11/2022,C5.07,68
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,SÃ¡b,11:00:00,13:00:00,03/12/2022,C5.07,68
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,SÃ¡b,11:00:00,13:00:00,26/11/2022,C5.02,46
MMF,"Derivados e GestÃ£o de Risco",M2421TP01,MMFA1,25,SÃ¡b,11:00:00,13:00:00,15/10/2022,C5.02,46
"CT, LCD, LCD-PL, LDSA, LMATD, LTDA, LTDE, LTDG, LTDIA, LTDSAU, LTDSEG","Pensamento CrÃ­tico",00677TP05,"CDA2, CT-CDA2",26,Sex,11:00:00,13:00:00,09/12/2022,C5.09,56
"CT, LCD, LCD-PL, LDSA, LMATD, LTDA, LTDE, LTDG, LTDIA, LTDSAU, LTDSEG","Pensamento CrÃ­tico",00677TP05,"CDA2, CT-CDA2",26,Sex,11:00:00,13:00:00,02/12/2022,C5.09,56
"CT, LCD, LCD-PL, LDSA, LMATD, LTDA, LTDE, LTDG, LTDIA, LTDSAU, LTDSEG","Pensamento CrÃ­tico",00677TP05,"CDA2, CT-CDA2",26,Sex,11:00:00,13:00:00,25/11/2022,C5.09,56
"CT, LCD, LCD-PL, LDSA, LMATD, LTDA, LTDE, LTDG, LTDIA, LTDSAU, LTDSEG","Pensamento CrÃ­tico",00677TP05,"CDA2, CT-CDA2",26,Sex,11:00:00,13:00:00,18/11/2022,C5.09,56
"CT, LCD, LCD-PL, LDSA, LMATD, LTDA, LTDE, LTDG, LTDIA, LTDSAU, LTDSEG","Pensamento CrÃ­tico",00677TP05,"CDA2, CT-CDA2",26,Sex,11:00:00,13:00:00,11/11/2022,C5.09,56
"CT, LCD, LCD-PL, LDSA, LMATD, LTDA, LTDE, LTDG, LTDIA, LTDSAU, LTDSEG","Pensamento CrÃ­tico",00677TP05,"CDA2, CT-CDA2",26,Sex,11:00:00,13:00:00,04/11/2022,C5.09,56
"LCD, LCD-PL","IntroduÃ§Ã£o A Modelos DinÃ¢micos",03602TP01,CDB1,37,Seg,13:00:00,14:30:00,12/12/2022,C6.07,56
